12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390381317278"	"0"	"689"	"0"	"86"	"34"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381318912"	"0"	"687"	"0"	"86"	"34"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381320383"	"0"	"680"	"0"	"86"	"34"	"4.21"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.422097"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381321774"	"0"	"679"	"0"	"86"	"34"	"3.07"	"0"	"14.2"	"14"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.037016"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381323321"	"3"	"714"	"0"	"86"	"34"	"6.68"	"0"	"14.2"	"13"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"75.21463"	"2.256439"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381325200"	"4"	"730"	"0"	"87"	"34"	"6.07"	"0"	"14.2"	"13"	"0"	"0"	"-1978469"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"51.259678"	"2.050387"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381327816"	"5"	"819"	"0"	"87"	"33"	"5.82"	"0"	"14.2"	"14"	"0"	"0"	"-1978466"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"39.31879"	"1.96594"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381330076"	"6"	"882"	"0"	"87"	"33"	"3.58"	"0"	"14.2"	"14"	"0"	"0"	"-1978463"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.154819"	"1.209289"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381332293"	"6"	"798"	"0"	"87"	"33"	"2.57"	"0"	"14.2"	"14"	"0"	"0"	"-1978460"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.468683"	"0.868121"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381334658"	"6"	"771"	"0"	"87"	"33"	"3.07"	"0"	"14.2"	"12"	"0"	"0"	"-1978457"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.283602"	"1.037016"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381336752"	"5"	"737"	"0"	"87"	"33"	"3.79"	"0"	"14.2"	"14"	"0"	"0"	"-1978454"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"25.604504"	"1.280225"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381339071"	"5"	"724"	"0"	"87"	"33"	"3.58"	"0"	"14.2"	"14"	"0"	"0"	"-1978451"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"24.185783"	"1.209289"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381341194"	"5"	"725"	"0"	"87"	"33"	"3.34"	"0"	"14.2"	"13"	"0"	"0"	"-1978449"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.56439"	"1.128219"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381343433"	"4"	"765"	"0"	"87"	"34"	"3.84"	"0"	"14.2"	"14"	"0"	"0"	"-1978447"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"32.427868"	"1.297115"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381345434"	"0"	"690"	"0"	"88"	"33"	"2.37"	"0"	"14.2"	"13"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.800563"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381347649"	"0"	"722"	"0"	"88"	"34"	"4.39"	"0"	"14.2"	"14"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.482899"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381350133"	"2"	"726"	"0"	"88"	"34"	"3.79"	"0"	"14.2"	"14"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"64.011261"	"1.280225"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381351981"	"0"	"710"	"0"	"88"	"34"	"3.84"	"0"	"14.2"	"14"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.297115"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381353704"	"0"	"707"	"0"	"88"	"34"	"3.67"	"0"	"14.2"	"14"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"1.23969"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381356221"	"0"	"725"	"0"	"88"	"34"	"2.63"	"0"	"14.2"	"13"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.888389"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381358685"	"2"	"705"	"0"	"88"	"34"	"2.31"	"0"	"14.2"	"14"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"39.014778"	"0.780296"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381360632"	"0"	"663"	"0"	"88"	"34"	"1.82"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.614778"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381362823"	"0"	"682"	"0"	"88"	"34"	"1.8"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.608023"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381364621"	"0"	"-1"	"0"	"0"	"34"	"0.0"	"0"	"14.2"	"13"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381367252"	"0"	"0"	"0"	"89"	"34"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381369830"	"0"	"0"	"0"	"89"	"34"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381372252"	"0"	"0"	"0"	"88"	"35"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381374255"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381377461"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"18536184"	""	"��@"
"0"	"1390381379981"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381381383"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"18536184"	""	"��@"
"0"	"1390381383092"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381384432"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381386223"	"0"	"0"	"0"	"88"	"36"	"0.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978446"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.0"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
